temperature,pressure,label
285.965583766,1.01528313963,0
532.41168796,0.745274066475,0
259.649695228,7068.22999585,2
280.086623543,601546.64984,1
455.442941784,4596.67743004,0
556.91391094,250.336087992,0
400.728429456,2.06915194477,0
248.520450024,0.847731168752,0
260.676367507,20745.8744098,2
447.038883354,2.61385848646,0
465.149970257,0.284550479196,0
293.576920974,240.849138461,0
369.792552017,464.248538033,0
322.997729673,65.8976818428,0
402.718949888,375.271281846,0
382.750577214,1.00012364273,0
253.185238027,0.601166492034,0
304.887104351,470106.966883,1
394.559046854,3.89432192491,0
420.499279914,15.0282330814,0
413.624972802,1.97260205429,0
260.438252253,2934127.72458,2
208.212309263,76685.4642538,2
379.459343142,3.52163839575,0
457.755331294,3222.61617025,0
458.179272837,19.3017621626,0
454.613303351,5517.25185351,0
574.752907934,60149.4002107,0
219.969676569,497.855301819,2
524.223951657,19336.0712217,0
457.96280742,2783590.26772,1
407.358526571,18.1626203211,0
485.863579539,184978.717632,0
524.176780538,9770771.75789,1
203.9429783,797371.270265,2
349.327093352,0.170179984443,0
307.039620233,380703.737917,1
432.114499007,2021.46819754,0
474.14870137,53.5217073281,0
345.585059517,27457.9100361,0
302.182994936,1.95052680969,0
287.217382917,0.111015162329,0
537.58703164,18.3015009039,0
375.071016963,3553677.71772,1
313.648750618,23.5850560639,0
342.67450545,834.88457082,0
247.322586305,2566259.48236,2
243.532218751,520990.28863,2
422.922508242,602563.386407,1
562.936685876,0.143202962534,0
547.756044609,341.496636876,0
358.026193103,1.39774367653,0
313.003063209,264811.480913,1
273.510087356,5418.55442033,1
309.273672763,5.57410436411,0
294.889163289,27.4100765545,0
541.164254976,1769990.59659,0
330.929826799,1.39408147262,0
394.981936514,41383.9664494,0
318.402909992,0.829396685678,0
410.848723402,3288.67743851,0
334.097399943,1292147.3642,1
206.030058441,0.175385205989,0
422.753482416,474643.506707,1
544.361208722,1035092.24277,0
550.594871178,32131.0932159,0
206.248923306,6373577.77096,2
500.737261222,0.127852535236,0
229.55077622,102.561694559,2
360.774116133,0.152074062163,0
542.227094657,831.457154097,0
273.638982538,111991.865128,1
390.630666662,0.194230756166,0
554.13948432,5.99068133185,0
275.071144477,224.670540304,0
505.985235524,2072.49324769,0
216.325083849,86.1306569851,2
319.929876886,16.0867523192,0
554.58426034,45685.7885002,0
258.567531027,27915.2434784,2
512.548549323,170286.659562,0
327.815450573,9.71780998969,0
449.074720925,1.07095094758,0
243.296774417,204.673173966,2
368.942800471,0.800738466693,0
528.607294992,70096.9669334,0
367.148988155,2.97372859737,0
373.063087017,3360.17443431,0
224.275827977,8.08819304462,2
206.844421862,1513.42788486,2
387.674423955,309.158394242,0
488.563319306,0.22650009391,0
271.553829151,3869307.3928,2
423.39502076,85.3642306179,0
553.86222922,5064.44772648,0
365.883974962,57652.6106279,0
377.349524848,6602662.22355,1
243.895206855,12019.5033947,2
218.891230227,663564.951907,2
231.035736384,2353.7960385,2
317.025430977,3661.4950838,0
413.616974919,1.88029472034,0
512.268744747,14219.4733474,0
573.5638346,2111.6639848,0
285.806294236,1329657.98277,1
333.174114712,934.505696347,0
305.90838616,1861787.8877,1
536.66143592,1787.07351695,0
511.50926806,5294360.89281,1
200.537867071,7837462.509,2
454.987469565,32.9617440103,0
246.950651617,265.966636346,2
501.329336224,10.6275438797,0
491.513787038,0.430855539804,0
343.179548187,3463.38310085,0
491.08869575,149.245313483,0
402.678694538,1173749.43171,1
425.385190523,29.3224045504,0
276.174135305,3376479.75827,1
346.382825153,69.4826701812,0
506.356252932,7791.94043706,0
229.81882326,1.59384489772,0
505.711632895,47046.164034,0
432.959626035,23.992170365,0
336.933479442,1425.37145374,0
284.663947982,4107812.69096,1
316.612281632,769.592029971,0
557.612828743,28799.2821705,0
525.795463518,162672.143174,0
371.256985428,2.66581963631,0
239.635167802,2.12162929259,0
370.509880745,1644.72537582,0
334.100597075,33.5321272909,0
363.901114299,145416.052601,1
463.30200725,1502.28713258,0
473.340672162,0.25838492593,0
298.659072821,635.470897491,0
441.02845927,10623.2332112,0
574.387318832,13.6112067631,0
525.237188634,6.2125894359,0
248.609655789,234881.637808,2
405.198632354,3924.88625622,0
503.539077746,2.0230801493,0
243.48993335,50.241628499,2
214.742271813,0.791183213981,0
521.271708019,215354.129944,0
452.194971131,9.83179426983,0
542.284739517,2.05006998218,0
573.873569313,1.03618033691,0
291.820468144,20698.9545748,1
533.544812183,4071.53064446,0
364.012650016,148586.368122,1
532.040212552,405062.302489,0
515.094559021,0.504226894603,0
246.603485808,0.452266232903,0
280.278357791,110.01717417,0
422.686391497,1512.17524341,0
459.744294062,5814.4219827,0
547.673283026,1138129.90991,0
423.947923617,29086.1308528,0
430.212812791,25.7849931706,0
264.667408723,312626.784697,2
387.632925257,258.373897815,0
211.174315542,490268.107897,2
451.965878589,169125.379715,0
392.972749797,2442.18668799,0
376.988024853,126445.554121,1
202.803357633,5938671.63171,2
201.666109905,0.146170816437,0
510.766993296,140447.518928,0
470.171717473,1101.51892991,0
338.287376082,85.1348065055,0
504.192643704,0.168620123169,0
545.927497211,1842.29524424,0
299.672818145,0.762845594131,0
503.070356565,43328.780694,0
207.338804924,507.922550676,2
494.641609797,122404.068708,0
341.305025311,0.687533847495,0
429.831360834,29299.7093717,0
253.149488014,3.85505785455,0
201.661098807,188.115182849,2
251.080880002,30.9660842299,0
416.646496172,19647.6074828,0
549.500780661,51277.6475148,0
396.774031055,5001.03519345,0
283.679241258,1959.52886141,1
518.103988361,0.90870548065,0
373.794327925,713.439361594,0
290.387396464,729.451489165,0
516.907243636,1485889.47938,0
329.635918942,370.57481542,0
283.372961907,390754.878882,1
564.7019062,0.604015125675,0
228.103879688,71.5121938807,2
225.130763535,1201934.86799,2
266.717982966,11.812478738,0
400.599450753,154.255902298,0
441.067495262,63.2579844553,0
333.864453294,0.544530234126,0
297.160368125,150735.64579,1
499.675579591,0.893147630194,0
425.07622546,253.656892581,0
290.754308565,496001.600009,1
397.116873862,4758566.42777,1
316.388261625,0.684109982416,0
240.278058272,15.2808625982,0
348.207286995,75.6267594829,0
493.816692847,5748298.18751,1
307.61759061,45893.2429504,1
483.337860812,223576.690724,0
375.203374786,46190.9447272,0
496.773911761,2416.32820819,0
574.060323792,20497.4390874,0
557.648983383,189423.744184,0
542.748773557,65.0909891059,0
515.380347499,2605373.38539,0
368.478785888,9238.46999891,0
285.509943811,190.846027183,0
359.590611518,0.134507737189,0
497.312075096,2.4555796902,0
562.830787352,834.52437032,0
417.950224268,0.180599191297,0
298.969681552,540.154980653,0
385.731667003,14606.9306722,0
392.230756474,0.102706236288,0
351.940840802,0.366090960586,0
251.608511571,54.9878654707,0
231.362857943,64061.5892398,2
463.676237672,7012.42081391,0
313.452025907,3069030.26361,1
385.879220875,49.7570313734,0
383.725787399,2.85246555045,0
